,WRIST_TO_THUMB_MCP,WRIST_TO_THUMB_IP,WRIST_TO_THUMB_TIP,WRIST_TO_INDEX_FINGER_PIP,WRIST_TO_INDEX_FINGER_DIP,WRIST_TO_INDEX_FINGER_TIP,WRIST_TO_MIDDLE_FINGER_PIP,WRIST_TO_MIDDLE_FINGER_DIP,WRIST_TO_MIDDLE_FINGER_TIP,WRIST_TO_RING_FINGER_PIP,WRIST_TO_RING_FINGER_DIP,WRIST_TO_RING_FINGER_TIP,WRIST_TO_PINKY_PIP,WRIST_TO_PINKY_DIP,WRIST_TO_PINKY_TIP,THUMB_MCP_TO_THUMB_TIP,INDEX_FINGER_MCP_TO_INDEX_FINGER_TIP,MIDDLE_FINGER_MCP_TO_MIDDLE_FINGER_TIP,RING_FINGER_MCP_TO_RING_FINGER_TIP,PINKY_MCP_TO_PINKY_TIP,THUMB_TIP_TO_INDEX_FINGER_MCP,THUMB_TIP_TO_INDEX_FINGER_PIP,THUMB_TIP_TO_INDEX_FINGER_DIP,THUMB_TIP_TO_INDEX_FINGER_TIP,THUMB_TIP_TO_MIDDLE_FINGER_MCP,THUMB_TIP_TO_MIDDLE_FINGER_PIP,THUMB_TIP_TO_MIDDLE_FINGER_DIP,THUMB_TIP_TO_MIDDLE_FINGER_TIP,THUMB_TIP_TO_RING_FINGER_MCP,THUMB_TIP_TO_RING_FINGER_PIP,THUMB_TIP_TO_RING_FINGER_DIP,THUMB_TIP_TO_RING_FINGER_TIP,THUMB_TIP_TO_PINKY_MCP,THUMB_TIP_TO_PINKY_PIP,THUMB_TIP_TO_PINKY_DIP,THUMB_TIP_TO_PINKY_TIP,Sign
0,0.1136905033406895,0.1603284834640375,0.1874404671752196,0.2009194344270245,0.1660347555661255,0.1411735940660015,0.1951499607306723,0.1433332360774459,0.1198435645084775,0.1851843415374571,0.1256942748812402,0.0986000267851677,0.1586696209773462,0.1153376892543085,0.0947608239577096,0.0990027829340471,0.0416242223656765,0.0375736294293762,0.0423046673681778,0.0402670466812809,0.0551681728580799,0.0212804085386232,0.0330654176716601,0.0542339658176263,0.0543169887075783,0.0166224836347962,0.0453925821460698,0.0679246291805048,0.067244328175536,0.0355208320519197,0.0633323316176214,0.0903510395622177,0.0943778887432768,0.0605269463931736,0.0805279023690474,0.1026270398657492,1
1,0.1232401646512064,0.1676174027304118,0.1835285559390574,0.2129624134735152,0.1969976269069458,0.1720481994059415,0.204573899819846,0.1572052053912973,0.1346148236920668,0.1846262327341965,0.1290006479815878,0.1076967668108797,0.1564533116867274,0.1153593707585425,0.0982294299572354,0.1016741217079712,0.049991217229798,0.0355917948877211,0.0373481419682335,0.0381215351682067,0.0721978794026221,0.061034421681532,0.0514783301035576,0.0469427494160032,0.0516257380874251,0.0262878711712514,0.035267338239153,0.0552579340166885,0.0515060603321947,0.0174802258496906,0.0548541705066898,0.076315241269476,0.0745958052407624,0.0505204514895742,0.0752157809723004,0.0917482663634916,1
2,0.1465948700782254,0.2054622534250022,0.2236998158944809,0.2369127074879354,0.1880818988449766,0.1671772305057229,0.2299760392029703,0.1640964025858023,0.1484409692155432,0.2086797866118744,0.1401965945325387,0.1271215682834972,0.1735036993234864,0.1283512462466016,0.120345638646822,0.1046749817960405,0.0601975774220464,0.0539128059952765,0.0600340840733991,0.0549677419314581,0.0608566837494693,0.02749056961675,0.0442451885152899,0.0598399431127927,0.0717045276110972,0.0251411833066427,0.059986001406605,0.0770438897203773,0.0927592625591313,0.0435796975962105,0.085196856202022,0.1045553416931598,0.1229345875273254,0.0794377229225766,0.1068248860549268,0.1244447542611429,1
3,0.1492735719384302,0.2067839821448266,0.2534484802621018,0.2637225038659618,0.2093456614688932,0.1745263386684133,0.2436544493312818,0.1765163499064957,0.1529296892806963,0.2156215116858265,0.1466752844780919,0.1269837248251824,0.1844836180430992,0.1350609351928806,0.1213689127608489,0.1212915304535731,0.0723705778504204,0.0673216175101966,0.0676855626884029,0.0597670551849363,0.0560825813744619,0.0149717128604558,0.0501516991779022,0.0868541151428414,0.076958310944541,0.0393264459747243,0.0798237245149637,0.1023226506564797,0.1079582584163834,0.0770654644210333,0.1149620996157308,0.1346605254926729,0.1458174863580204,0.1172510914130315,0.1396377103980064,0.155049096516652,1
4,0.1089258934682901,0.1512425303609481,0.1810883692065215,0.2032651234115345,0.1652587343900168,0.1351757061075899,0.188944980435411,0.1380579884733197,0.1128014748432851,0.164084537610199,0.1103586436740956,0.0891977351008519,0.1420445915531634,0.1031016560298297,0.088056653140426,0.0894859886728704,0.0497500007164289,0.0478728684166079,0.0490569850450645,0.0417247659157833,0.0382391259831056,0.0279483311327139,0.0223109529999079,0.0535860752774794,0.0561557962009655,0.0429877379243517,0.0517882218344313,0.0726484000068672,0.0826130948744807,0.0663886853099564,0.0856378250078999,0.1022733154475345,0.1148536936715089,0.0963447589080577,0.1069943117231827,0.1180198119108227,1
5,0.187910951885106,0.2667621729892728,0.3302271307297489,0.3399179644473418,0.2658473520814207,0.2218059596531714,0.3233547574527173,0.2326109098232772,0.2019468945149067,0.2987184415511085,0.2034180771240275,0.177516343023039,0.2518920780199699,0.1845412469153576,0.1665086135800018,0.1658774280384056,0.0848033661368568,0.0722472960880592,0.0701267523215881,0.0677476131408153,0.0814602447295996,0.0158355222418861,0.0713570942439358,0.1164728948738228,0.1023186222815151,0.049157236893337,0.1007748292608817,0.1309880220511639,0.142395433426401,0.097083162186108,0.1394150983102433,0.1674092540692113,0.1945988909244888,0.151485255071487,0.1790838745063965,0.2020381732042472,1
6,0.1838264356261533,0.256860525000443,0.3010352033649388,0.3432425604142766,0.2757397985290896,0.2293915237955319,0.317795898823785,0.2291997638865198,0.1954941416252154,0.2855479711149136,0.1939811866303721,0.1658444125742319,0.2415112527661442,0.1773102615226435,0.1594076188546684,0.1459204229287232,0.0801050585861365,0.0760369822894474,0.077295490624208,0.0711778306219283,0.0693296781867679,0.0559968806681581,0.0286917335892163,0.0768731997881395,0.0973228727329357,0.0719170581492309,0.0810732002674256,0.1125325385800286,0.1372621611427719,0.1059701354682274,0.129732811670927,0.1579548408138374,0.187707354550459,0.1517306604618397,0.1673988725172722,0.186993292457915,1
7,0.1633295151042449,0.2332611271664282,0.2810921864052535,0.313407181448885,0.2548210303828597,0.2087497200708933,0.2899399919174885,0.2046511416503093,0.1701880396671083,0.2583024445404863,0.1700921266587068,0.1428103685789438,0.2310406664823371,0.1677646616557041,0.1482660038126047,0.1437171014795493,0.0738424405068977,0.0733231953199427,0.0709689158660302,0.0566609448216283,0.0608092120305945,0.0323556101244848,0.0435071667058182,0.0888817173008035,0.0770225266733139,0.0457153469223668,0.0845378608201953,0.1147928955867872,0.1153467051471723,0.0897033922977653,0.1271697059033969,0.1480667895616489,0.163609785108336,0.1362334650986211,0.1546893045551923,0.1695799722918163,1
8,0.1896612146713361,0.2528905887700443,0.2858151451487356,0.3543388232982478,0.2839091723717868,0.2310570875981371,0.3347296027544808,0.2392619536150942,0.1976971744644528,0.3045590545395583,0.2077416481632511,0.1699881756899569,0.2752402539595463,0.205884220431091,0.1746076329199474,0.1491049100929972,0.0816522534422793,0.0724147540304451,0.06613652801298,0.0521653950423047,0.0690915136295564,0.072565332415334,0.0439511012285499,0.0861356225955986,0.0562134212505921,0.0581497021186939,0.0534998893015518,0.0930735569456234,0.085897202375284,0.0788584121237783,0.0948826471071931,0.120527128926878,0.1338036556374726,0.1207471654996548,0.1303641843310832,0.1447758235347594,1
9,0.1914251586209025,0.2663791765051744,0.2831761947615966,0.30499697990942,0.2383835907177813,0.2141950486271833,0.2869828545580019,0.2031292555407714,0.1895990891030037,0.2704547503299545,0.1826489364298628,0.1679279916422795,0.2355345936583368,0.1759343025627102,0.1629644134236226,0.1287397368653459,0.0698027185682159,0.059587033737069,0.0602672813483974,0.0539333212585552,0.0697566860593608,0.0373302720899874,0.0604029447085149,0.0762040494688882,0.0760027630151645,0.0206496650949075,0.0810170868613747,0.0947926924256646,0.1018725131808786,0.0518945951154178,0.1032798996844824,0.1257806853398136,0.1460509279635296,0.0972456905889017,0.1261191409271763,0.1488310582864656,1
10,0.2314698924763271,0.3148960676858479,0.338874322215598,0.3571988269264998,0.2823163330838805,0.2507578767463915,0.3402152115782816,0.2480264962174212,0.2251789673378818,0.3213943891184532,0.2263218618574968,0.2027808228033385,0.2802371232216657,0.2232272304368926,0.2057529706500949,0.1454609041626776,0.0699243566197466,0.0543733552331442,0.0521562966968524,0.0479107096444819,0.0930987638279178,0.036670977402048,0.0761084978619058,0.0956093664652984,0.0992628014113264,0.0174441801723775,0.0929905358797661,0.1143248438902684,0.125086934283025,0.0554360565536985,0.114977902453741,0.1465971837701339,0.1704916476675329,0.1066018222334157,0.1340396736653875,0.1644608894976882,1
11,0.2126046728540452,0.2996817421936974,0.3216284020278263,0.340732926328761,0.2725801323963053,0.2371989645294909,0.3240494517500811,0.2301865227842558,0.2043455676989918,0.3027740717693781,0.2016337892741874,0.1748171686948405,0.2568806564119409,0.1872066026729974,0.1665123547387705,0.1499989448248926,0.0668880207798577,0.0581752257944582,0.0612135577781532,0.0590619457156525,0.0811178734239712,0.0350428651150307,0.0717686584310635,0.0964461890850377,0.0886987199529031,0.0145723153165594,0.0943166350581135,0.1175653625463113,0.122966410566775,0.0614014257982095,0.1230645967116594,0.1539399630871182,0.1755073131080522,0.1157757674038631,0.1527187136969101,0.1819424997482575,1
12,0.1128638243924146,0.1609614346308784,0.1862819990790797,0.1875371096427163,0.1623078475513516,0.14640107989602,0.2004837838038289,0.1370414435835498,0.1110339716716355,0.1950640130932237,0.12126427536921,0.0970058305538754,0.1650612243775879,0.1122987865689961,0.0977367142873109,0.111909388625325,0.0558276280375608,0.0559730988230476,0.0557096857162088,0.0571168558106928,0.0628285951029918,0.0278653536303419,0.0518119706114709,0.0594609903363271,0.0576396238208363,0.0252567053952765,0.0542143813717803,0.0761644299940753,0.0819675634852464,0.0584480112855995,0.0750984413364037,0.0985572084061302,0.1229417392329013,0.0928327981556523,0.1054483102378392,0.125597615726082,1
13,0.2195337975619481,0.2995987659008191,0.3247710792774815,0.3651942319317028,0.2896138907024521,0.2569342048969628,0.3341114038376674,0.2446662779579635,0.2243605741292681,0.3087793438226481,0.2138151339572785,0.190799997365385,0.2560471011889351,0.194116046979054,0.178010563096847,0.1326969548901894,0.0821838760794481,0.0710976559119254,0.069601455383827,0.0609706451029329,0.0752499670853413,0.0496007288942176,0.0452578079491863,0.0720360139584701,0.0899030173034718,0.0314598547925482,0.0802536192009259,0.1014559584923097,0.123754859990223,0.0623680066537434,0.1153645339199462,0.1448963081150108,0.1736798036942458,0.1125894155695029,0.1474507967413014,0.174108537819845,1
14,0.2376448227333637,0.3163336657751595,0.3225198105181676,0.3720925040644081,0.3010879996632185,0.2751396078228632,0.3351162232667716,0.2471639262650021,0.2269341257792713,0.3008562839317068,0.2122983874673787,0.191343363285151,0.2453424840249037,0.1902900059240202,0.1749875329197266,0.116056191798602,0.0968180506259453,0.0943553712895072,0.093539638249708,0.0754836791909674,0.0888785136702898,0.0630735357922487,0.0349276205804208,0.0486708573883641,0.112133041322586,0.0304989585466861,0.0756122059038539,0.0991068734201626,0.1445853649006318,0.0539580329946228,0.1121245459683561,0.1424028891153828,0.1876252319638031,0.1110009029569787,0.1465192417371724,0.1740156326080913,1
15,0.2280677977307485,0.3082154342126147,0.316900209264263,0.3773843998533486,0.3043340822746972,0.2839527682746759,0.339603367226531,0.2530115185151692,0.2312336932710605,0.2937939234170585,0.2088383004958945,0.1851337796774826,0.2272113963733019,0.178036498896444,0.1621099169341879,0.1043560019879465,0.1186093779194913,0.1162038802048032,0.1129552686736244,0.0887465567518912,0.136211732199643,0.0858525897566424,0.0183520895565139,0.0452334742050228,0.1613174116325881,0.055920548580533,0.0656021836329574,0.0994677238881535,0.1812691759999626,0.0619466234155865,0.1114258362923111,0.1488945897707381,0.2045763085855557,0.1195524567013488,0.1543663221427346,0.1849152748980116,1
16,0.2161258528642337,0.2966022943855484,0.2888978741900232,0.3582889384230089,0.2802231579351494,0.2524732781879684,0.331099700835132,0.2374588113014544,0.2228286658796841,0.2950414132523909,0.2020421185212957,0.1900347965982455,0.2496339663295271,0.1880944168051796,0.1787136382510314,0.1183275736122626,0.067968522374713,0.0508131976957765,0.0537951686564318,0.0531044838132336,0.0652117886038092,0.080562365787406,0.0493089919213782,0.0560634424742718,0.0567188191710302,0.0452323145704654,0.0545474858789036,0.0688128011650752,0.0823340225178562,0.0438981950066788,0.0892284038693283,0.1098382019793929,0.1314746406216629,0.0892886956261394,0.1191126170933501,0.139187427668304,1
17,0.1897346511019063,0.2633539873604062,0.268265935322366,0.3191698811769868,0.2464950516159084,0.2182302063490795,0.2951505586011768,0.209037123103442,0.1957984335109857,0.2708321241391085,0.1815673073093643,0.1667843216202649,0.2253265433370796,0.1660081269829147,0.1566258782693857,0.126596379440946,0.0701690069331154,0.0477008524867824,0.0466139759562071,0.0496872555489132,0.0720559066163574,0.066054255294175,0.0540760461817981,0.070274460750352,0.0619913015512038,0.0311735569118014,0.0623015357763325,0.0744746478982093,0.0820355723233532,0.041528977349154,0.0888272423471223,0.108830524624093,0.1226282019381892,0.0877635578044869,0.1188444417091315,0.135323506510844,1
18,0.2222662372262956,0.2973419450771174,0.2966532823039701,0.343685769568849,0.2772374181333563,0.2556761005819098,0.310619563893215,0.2285687076750192,0.217677857602935,0.2730069200641449,0.1882485110579322,0.1763180658823696,0.2196218673584588,0.1649924713953384,0.1576154990248441,0.1109964718224908,0.0710000666933035,0.0625410424662009,0.0688736854067209,0.0635181769360823,0.0640035812592345,0.0574891151128634,0.0411662665146802,0.0473545221046812,0.0815226136015784,0.0274427153112972,0.0686229895426728,0.081428302641437,0.1188490949930024,0.0593530890379387,0.112043981296536,0.1323573501179516,0.1699880499351913,0.1190344770567662,0.1510593514492908,0.1699658530555654,1
19,0.2176509897444851,0.28837371270954,0.2756795634736233,0.3322153690985704,0.2707997621437411,0.2542697896364361,0.2990233125052814,0.2204717529378371,0.2052915421522664,0.2603267234118674,0.1810802279649697,0.1651450887912827,0.2056008701118234,0.1579977742964139,0.1493950675191224,0.0868557911802313,0.0973035910090448,0.0992997260207988,0.1000762749441828,0.0794098858189272,0.0941172526553838,0.0676298827935156,0.0159478247021359,0.0225982318082162,0.1169391750256351,0.0411776526644882,0.0553596022830115,0.0771366424646296,0.1419314719853771,0.0552584662907549,0.0978880450026336,0.1242481223564721,0.1750683252885216,0.1098897623043373,0.1362212821372059,0.1558059384370904,1
20,0.2060764898035106,0.2807860148215076,0.2781387908573122,0.3270821142218973,0.2625074013645259,0.2379655272741709,0.2962507294659206,0.216029634316952,0.2020270382497032,0.2649825488144893,0.1825332275386979,0.1650721937256476,0.2199497502420009,0.1656477076471622,0.1509208452283807,0.112503464854042,0.0606217781558896,0.04849187825813,0.0521333534972744,0.048197952287491,0.0632196157657997,0.0597697272668113,0.0449404208277804,0.0545550464670641,0.0680131893234457,0.027384351226755,0.0637120376307613,0.077906887289124,0.1000916833669993,0.0523151964621116,0.0984017078637582,0.1218243962858048,0.1518167973043377,0.1048422828731544,0.1313155397921476,0.1537337119691187,1
21,0.1922139011121872,0.264267700744077,0.2735895933653159,0.3148162895605456,0.2442683966352898,0.2178666471484254,0.2871161296795864,0.2035532985209306,0.1879297456966648,0.2646784190747692,0.1796761794176709,0.1624140652776596,0.2245853439866475,0.168964457401571,0.155519399725071,0.1138454655198008,0.0679510571306858,0.0551630319377523,0.0530454207129072,0.0471269038357014,0.0564513829384792,0.048495881955877,0.0496340568882346,0.0659987409196805,0.0645369081101486,0.0190594209095924,0.071361818577017,0.0859243263302577,0.0960927259881382,0.049194382038352,0.0974255267221833,0.1209158432387459,0.1440918823081899,0.096206784619677,0.1235201673059878,0.1458603274988426,1
22,0.211811301345098,0.2844638785523279,0.2864345590136036,0.3314980461907244,0.2628177542956545,0.2403298407067354,0.295410360047976,0.2133528639086118,0.1981278881608971,0.2605814849728394,0.1778223388271344,0.163466781580658,0.2099210729275985,0.1568057490419557,0.1494813254778546,0.1084598643208513,0.0803984235988958,0.0820251108104913,0.0850512029393081,0.0713784447563743,0.0619708132952385,0.0536538780360092,0.0374735389797886,0.0503641558851262,0.0838681644818764,0.0266100395782,0.0732380900206955,0.0905168589922624,0.1170906663623332,0.0565947252858663,0.1119840419083648,0.1343647022892905,0.1610876095855093,0.1095780931201828,0.1446875149454943,0.1627625245032031,1
23,0.1850508871327887,0.2540033191410102,0.2640641961217006,0.3184540730049646,0.252246853312713,0.2273541912947424,0.2844416011102882,0.2015368685393444,0.1808790549367294,0.2499694382913575,0.1673565683941396,0.1472994413805678,0.2024866593013947,0.1529736722046905,0.1393786814445004,0.0961292428814161,0.1019466861526823,0.1035352016734771,0.1037879283470374,0.0815160132424997,0.1005679923223655,0.0677416213112171,0.0163755723397742,0.0390091719883413,0.1216069506862392,0.0377016936650006,0.062550849593122,0.0893572899955354,0.1414703691636782,0.0455148482075986,0.0985638384012119,0.1288510544652252,0.1658242781647332,0.0937114389580301,0.1267197991162497,0.1519260836731908,1
24,0.2199743759838886,0.3028767185381199,0.3755566469281712,0.3808607151688606,0.2868492579172098,0.2190706528230589,0.404101050740564,0.2819843599151841,0.2201753681053834,0.3804022153048681,0.2629200412731194,0.2138844470191893,0.3162901149467756,0.2399312415180217,0.2089807209873496,0.1804641611218202,0.1753321884290276,0.1275042802189743,0.0857780418012681,0.0651055036167516,0.1045811181725855,0.0831971748994563,0.1334111378224936,0.1968957431591708,0.0867809205478652,0.0364895918211153,0.0995615311710265,0.1576996691213113,0.1163553434896922,0.0658961757505999,0.121247848604661,0.1709392783589368,0.1764622157065381,0.1414369514978503,0.1724823007443358,0.1957713219864675,1
25,0.2144781117570619,0.2998073265360108,0.3727365305392953,0.380841690082773,0.2909420747759649,0.2233236823889268,0.3939272972368714,0.2739946270536731,0.2098239657248262,0.3739865173707751,0.2557113429953271,0.2040866786359697,0.3165879841304084,0.2379619862894909,0.2043955708540326,0.1799409052869033,0.1793726011541941,0.1376465014633464,0.0913319031936049,0.0664786480061209,0.0858028557697728,0.0770417271048627,0.1368488211515048,0.2038813767768727,0.0733178244520659,0.0215610400992731,0.10936475691096,0.1699756139216215,0.1161141982680082,0.0726223688539167,0.1269570620368376,0.1752736149392205,0.181930140825875,0.1438392484832737,0.1731178819705114,0.1969821067919957,1
26,0.1697360551531812,0.2208687506311071,0.2658037145040297,0.3033305402424465,0.2492189914704471,0.1993065760310464,0.3140911682453037,0.2482856618169681,0.1903378300410547,0.2905559558739679,0.216144276197394,0.1573771971986213,0.2455766796307513,0.1926496742712361,0.1480183854194609,0.123671275992121,0.0872537490759839,0.0725620051055283,0.0689964691024114,0.0595655597628791,0.0803566968933583,0.0793994279088787,0.0793104206578578,0.1108950173084997,0.0532254580298241,0.0551492435875289,0.0459979034049955,0.0928997054912372,0.0625181839834427,0.0339829177525536,0.053088278067603,0.1101514364288165,0.1078276031134296,0.0648425205062309,0.0854497854179803,0.1235725110338174,1
27,0.1292847865476225,0.1767527597692212,0.2138184327811262,0.2483271203879193,0.195068360534365,0.1538638004161586,0.2567683040748789,0.1878206188560023,0.1455740678062206,0.2366918331523866,0.1681728207326617,0.1299669603589211,0.1964830396832015,0.1527266290613761,0.1278404427869726,0.1017939406236105,0.0812713305581151,0.0612504279869591,0.0453798997491079,0.0324779125768541,0.0485662353166948,0.0452381779440989,0.044609756977403,0.0837970629323049,0.0380962401082038,0.0453181410172166,0.0312374680330775,0.0723686643282883,0.0652428470148437,0.0590890052263152,0.0634987461729412,0.0917470122686141,0.1077554100525838,0.0909526018745093,0.0982947780190884,0.1104563263845638,1
